filename, absorption-carbon, absorption-helium, absorption-hydrogen, absorption-nitrogen, absorption-oxygen, emission-carbon, emission-helium, emission-hydrogen, emission-nitrogen, emission-oxygen
acarbon01.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
acarbon02.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
acarbon03.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
ahelium01.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
ahelium02.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
ahelium03.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
ahelium04.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
ahelium05.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
ahelium06.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
ahelium07.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
ahydrogen01.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen02.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen03.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen04.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen05.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen06.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen07.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen08.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen09.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen10.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen11.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen12.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ahydrogen13.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
anitrogen01.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
anitrogen02.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
anitrogen03.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
anitrogen04.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
anitrogen05.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
aoxygen01.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
aoxygen02.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
aoxygen03.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
aoxygen04.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
aoxygen05.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
